Date,Actual,Case1_Pred,Case1_Error,Case2_Pred,Case2_Error,Case3_Pred,Case3_Error,Case4_Pred,Case4_Error
2025-05-02,54600.0,54134.47448355911,465.52551644088817,54135.89937202122,464.10062797878345,54231.25801837961,368.741981620391,54280.94512111771,319.05487888229254
2025-05-07,54600.0,55776.490397472866,-1176.4903974728659,55403.706348709704,-803.7063487097039,55023.88670829332,-423.88670829332113,54748.41289857733,-148.41289857732772
2025-05-08,54800.0,51830.90278523335,2969.097214766647,53372.71302628992,1427.2869737100773,54147.14682156946,652.8531784305378,54562.0906030272,237.90939697279828
2025-05-09,57600.0,61653.54227305512,-4053.5422730551218,56946.88209377511,653.1179062248921,55400.903392750144,2199.096607249856,54772.50786658732,2827.4921334126775
2025-05-12,56900.0,47798.86649522581,9101.133504774189,58637.384871658476,-1737.3848716584762,60202.698584787235,-3302.6985847872347,59180.0862612624,-2280.086261262397
2025-05-13,57400.0,62138.526443793555,-4738.526443793555,54168.73692021972,3231.2630797802776,53109.10601661557,4290.893983384427,55755.85697676236,1644.143023237637
2025-05-14,57300.0,46194.95308329833,11105.04691670167,62726.902622210895,-5426.902622210895,62533.421251517226,-5233.421251517226,58333.87393930281,-1033.8739393028081
2025-05-15,56800.0,60053.43900828783,-3253.439008287831,48562.30529788078,8237.694702119217,51192.6241438531,5607.3758561469,56812.20550616198,-12.205506161983067
2025-05-16,55800.0,48803.35272958964,6996.647270410358,63130.99688724502,-7330.996887245019,63301.74668027605,-7501.746680276046,56693.99217137942,-893.9921713794174
2025-05-19,55900.0,63444.35854846654,-7544.358548466538,44191.69782107151,11708.30217892849,46704.31944582099,9195.680554179009,55135.03794231557,764.9620576844318
2025-05-20,55700.0,44411.05098392657,11288.949016073428,57449.20716739297,-1749.2071673929677,60715.61527956729,-5015.61527956729,56375.42394500833,-675.4239450083332
2025-05-21,54700.0,57734.36627910454,-3034.3662791045426,53042.73512694509,1657.2648730549117,49922.395070086975,4777.6049299130245,55429.3590290453,-729.3590290452994
2025-05-22,54200.0,47482.22406213966,6717.775937860337,57364.407186585966,-3164.407186585966,60374.58407010475,-6174.584070104749,54321.94917527116,-121.94917527116195
2025-05-23,54700.0,61726.891280781565,-7026.891280781565,49196.42016138446,5503.579838615537,47011.19760777625,7688.802392223748,54218.70229776476,481.29770223524247
2025-05-26,53900.0,43208.823896547096,10691.176103452904,63593.93390435248,-9693.933904352481,61114.55689010913,-7214.556890109132,54984.382940144555,-1084.3829401445546
2025-05-27,55900.0,56171.47106551123,-271.4710655112285,44515.75373304673,11384.246266953269,45345.14625183707,10554.853748162932,53268.22159347839,2631.778406521611
2025-05-28,56100.0,55364.17502164556,735.8249783544379,57870.47985296075,-1770.4798529607506,58948.69012738819,-2848.6901273881886,57411.20762851017,-1311.207628510172
2025-05-29,56200.0,57789.84328784842,-1589.8432878484164,53205.16038895685,2994.8396110431495,52640.77771056672,3559.222289433281,55299.533040207796,900.4669597922039
2025-05-30,56800.0,52779.179585421225,4020.820414578775,61286.41518874143,-4486.415188741426,60635.81549356924,-3835.8154935692364,56874.52227324056,-74.52227324056003
2025-06-02,57800.0,66300.00786047864,-8500.00786047864,49548.24255207775,8251.757447922253,52227.527335667895,5572.472664332105,56723.17168732455,1076.8283126754468
2025-06-04,59100.0,46410.00550233504,12689.994497664957,64412.71531770108,-5312.715317701077,64269.419179793455,-5169.4191797934545,58296.15045296863,803.8495470313719
2025-06-05,59800.0,60333.007153035556,-533.0071530355563,50690.22530948413,9109.774690515871,53133.00963846962,6666.990361530377,59669.45137580416,130.54862419584242
2025-06-09,59200.0,58630.57249568511,569.4275043148882,65897.29290232937,-6697.292902329369,67653.5159855347,-8453.515985534701,59850.38826891197,-650.388268911971
2025-06-10,59900.0,60139.792865753756,-239.7928657537559,48102.43299832835,11797.567001671647,48953.21127932558,10946.78872067442,58673.58866233608,1226.4113376639216
2025-06-11,59500.0,59513.551996926966,-13.55199692696624,62533.16289782686,-3033.1628978268636,63639.17466312325,-4139.174663123253,60582.88504983833,-1082.8850498383326
2025-06-12,58300.0,59295.12070840587,-995.1207084058697,54463.481768659345,3836.518231340655,54424.95273152614,3875.0472684738634,58746.6141141284,-446.61411412840243
2025-06-13,57200.0,55607.744825623566,1592.2551743764343,64214.77357512766,-7014.773575127663,62801.80127738346,-5601.8012773834635,58086.090205808214,-886.0902058082138
2025-06-16,58100.0,61142.963204041385,-3042.9632040413853,45949.56490493045,12150.435095069552,50613.186818426475,7486.813181573525,56742.74845020707,1357.251549792927
2025-06-17,59800.0,51107.84778078436,8692.15221921564,59734.43437640958,65.56562359041709,65797.14286395442,-5997.142863954417,59128.792371487056,671.2076285129442
